INFO: [SIM 2] *************** CSIM start ***************
INFO: [SIM 4] CSIM will launch GCC as the compiler.
   Compiling ../../../../tx_src/transmitter_tb.cpp in debug mode
   Compiling ../../../../tx_src/transmitter.cpp in debug mode
   Generating csim.exe
gold: 0.046855 
output: 0.000000 
gold: -0.091069 
output: 0.000000 
gold: 0.000000 
output: 0.000000 
gold: 0.147779 
output: 0.000000 
gold: -0.133237 
output: 0.000000 
gold: -0.082294 
output: 0.000000 
gold: 0.239555 
output: 0.000000 
gold: -0.100159 
output: 0.000000 
gold: -0.198949 
output: 0.000000 
gold: 0.275562 
output: 0.000000 
gold: 0.000000 
output: 0.000000 
gold: -0.298760 
output: 0.000000 
gold: 0.234319 
output: 0.000000 
gold: 0.128684 
output: 0.000000 
gold: -0.337269 
output: 0.000000 
gold: 0.128271 
output: 0.000000 
gold: 0.233952 
output: 0.000000 
gold: -0.298965 
output: 0.000000 
gold: 0.000000 
output: 0.000000 
gold: 0.277828 
output: 0.000000 
gold: -0.201796 
output: 0.000000 
gold: -0.102434 
output: 0.000000 
gold: 0.247782 
output: 0.000000 
gold: -0.086456 
output: 0.000000 
gold: -0.143056 
output: 0.000000 
gold: 0.163701 
output: 0.000000 
gold: -0.000000 
output: 0.000000 
gold: -0.113990 
output: 0.000000 
gold: 0.067315 
output: 0.000000 
gold: 0.025446 
output: 0.000000 
gold: -0.037520 
output: 0.000000 
gold: 0.003260 
output: 0.000000 
gold: -0.014338 
output: 0.000000 
gold: 0.044938 
output: 0.000000 
gold: -0.000000 
output: 0.000000 
gold: -0.095379 
output: 0.000000 
gold: 0.091281 
output: 0.000000 
gold: 0.058839 
output: 0.000000 
gold: -0.177082 
output: 0.000000 
gold: 0.076134 
output: 0.000000 
gold: 0.155029 
output: 0.000000 
gold: -0.219778 
output: 0.000000 
gold: 0.000000 
output: 0.000000 
gold: 0.249410 
output: 0.000000 
gold: -0.200339 
output: 0.000000 
gold: -0.112849 
output: 0.000000 
gold: 0.303916 
output: 0.000000 
gold: -0.120160 
output: 0.000000 
gold: -0.227396 
output: 0.000000 
gold: 0.302559 
output: 0.000000 
gold: 0.000000 
output: 0.000000 
gold: -0.308988 
output: 0.000000 
gold: 0.237340 
output: 0.000000 
gold: 0.128372 
output: 0.000000 
gold: -0.333954 
output: 0.000000 
gold: 0.126770 
output: 0.000000 
gold: 0.231579 
output: 0.000000 
gold: -0.298215 
output: 0.000000 
gold: 0.000000 
output: 0.000000 
gold: 0.287324 
output: 0.000000 
gold: -0.215091 
output: 0.000000 
gold: -0.113631 
output: 0.000000 
gold: 0.289370 
output: 0.000000 
gold: -0.107772 
output: 0.000000 
gold: -0.193615 
output: 0.000000 
gold: 0.245807 
output: 0.000000 
gold: -0.000000 
output: 0.000000 
gold: -0.232045 
output: 0.000000 
gold: 0.172693 
output: 0.000000 
gold: 0.090983 
output: 0.000000 
gold: -0.231819 
output: 0.000000 
gold: 0.086681 
output: 0.000000 
gold: 0.156890 
output: 0.000000 
gold: -0.201387 
output: 0.000000 
gold: 0.000000 
output: 0.000000 
gold: 0.196375 
output: 0.000000 
gold: -0.149258 
output: 0.000000 
gold: -0.080538 
output: 0.000000 
gold: 0.209921 
output: 0.000000 
gold: -0.080462 
output: 0.000000 
gold: -0.150070 
output: 0.000000 
gold: 0.198684 
output: 0.000000 
gold: -0.000000 
output: 0.000000 
gold: -0.206088 
output: 0.000000 
gold: 0.161319 
output: 0.000000 
gold: 0.089482 
output: 0.000000 
gold: -0.240047 
output: 0.000000 
gold: 0.094411 
output: 0.000000 
gold: 0.179401 
output: 0.000000 
gold: -0.241092 
output: 0.000000 
gold: 0.000000 
output: 0.000000 
gold: 0.254738 
output: 0.000000 
gold: -0.200129 
output: 0.000000 
gold: -0.111021 
output: 0.000000 
gold: 0.296874 
output: 0.000000 
gold: -0.116027 
output: 0.000000 
gold: -0.218465 
output: 0.000000 
gold: 0.290153 
output: 0.000000 
gold: -0.000000 
output: 0.000000 
gold: -0.297365 
output: 0.000000 
gold: 0.229371 
output: 0.000000 
gold: 0.124700 
output: 0.000000 
gold: -0.326218 
output: 0.000000 
gold: 0.124526 
output: 0.000000 
gold: 0.228643 
output: 0.000000 
gold: -0.295661 
output: 0.000000 
gold: 0.000000 
output: 0.000000 
gold: 0.285855 
output: 0.000000 
gold: -0.213611 
output: 0.000000 
gold: -0.112292 
output: 0.000000 
gold: 0.282691 
output: 0.000000 
gold: -0.104645 
output: 0.000000 
gold: -0.185375 
output: 0.000000 
gold: 0.230602 
output: 0.000000 
gold: 0.000000 
output: 0.000000 
gold: -0.204016 
output: 0.000000 
gold: 0.144751 
output: 0.000000 
gold: 0.071762 
output: 0.000000 
gold: -0.169347 
output: 0.000000 
gold: 0.057503 
output: 0.000000 
gold: 0.092183 
output: 0.000000 
gold: -0.101404 
output: 0.000000 
gold: -0.000000 
output: 0.000000 
gold: 0.061757 
output: 0.000000 
gold: -0.031658 
output: 0.000000 
gold: -0.008591 
output: 0.000000 
gold: 0.000000 
output: 0.000000 
gold: 0.008591 
output: 0.000000 
gold: 0.031658 
output: 0.000000 
gold: -0.061757 
output: 0.000000 
gold: -0.000000 
output: 0.000000 
gold: 0.101404 
output: 0.000000 
gold: -0.092183 
output: 0.000000 
gold: -0.057503 
output: 0.000000 
gold: 0.169347 
output: 0.000000 
gold: -0.071762 
output: 0.000000 
gold: -0.144751 
output: 0.000000 
gold: 0.204016 
output: 0.000000 
gold: 0.000000 
output: 0.000000 
gold: -0.230602 
output: 0.000000 
gold: 0.185375 
output: 0.000000 
gold: 0.104645 
output: 0.000000 
gold: -0.282691 
output: 0.000000 
gold: 0.112292 
output: 0.000000 
gold: 0.213611 
output: 0.000000 
gold: -0.285855 
output: 0.000000 
gold: -0.000000 
output: 0.000000 
gold: 0.295661 
output: 0.000000 
gold: -0.228643 
output: 0.000000 
gold: -0.124526 
output: 0.000000 
gold: 0.326218 
output: 0.000000 
gold: -0.124700 
output: 0.000000 
gold: -0.229371 
output: 0.000000 
gold: 0.297365 
output: 0.000000 
gold: -0.000000 
output: 0.000000 
gold: -0.290153 
output: 0.000000 
gold: 0.218465 
output: 0.000000 
gold: 0.116027 
output: 0.000000 
gold: -0.296874 
output: 0.000000 
gold: 0.111021 
output: 0.000000 
gold: 0.200129 
output: 0.000000 
gold: -0.254738 
output: 0.000000 
gold: -0.000000 
output: 0.000000 
gold: 0.241092 
output: 0.000000 
gold: -0.179401 
output: 0.000000 
gold: -0.094411 
output: 0.000000 
gold: 0.240047 
output: 0.000000 
gold: -0.089482 
output: 0.000000 
gold: -0.161319 
output: 0.000000 
gold: 0.206088 
output: 0.000000 
gold: 0.000000 
output: 0.000000 
gold: -0.198684 
output: 0.000000 
gold: 0.150070 
output: 0.000000 
gold: 0.080462 
output: 0.000000 
gold: -0.208405 
output: 0.000000 
gold: 0.080462 
output: 0.000000 
gold: 0.150070 
output: 0.000000 
gold: -0.198684 
output: 0.000000 
gold: 0.000000 
output: 0.000000 
gold: 0.206088 
output: 0.000000 
gold: -0.161319 
output: 0.000000 
gold: -0.089482 
output: 0.000000 
gold: 0.240047 
output: 0.000000 
gold: -0.094411 
output: 0.000000 
gold: -0.179401 
output: 0.000000 
gold: 0.241092 
output: 0.000000 
gold: 0.000000 
output: 0.000000 
gold: -0.254738 
output: 0.000000 
gold: 0.200129 
output: 0.000000 
gold: 0.111021 
output: 0.000000 
gold: -0.296874 
output: 0.000000 
gold: 0.116027 
output: 0.000000 
gold: 0.218465 
output: 0.000000 
gold: -0.290153 
output: 0.000000 
gold: 0.000000 
output: 0.000000 
gold: 0.297365 
output: 0.000000 
gold: -0.229371 
output: 0.000000 
gold: -0.124700 
output: 0.000000 
gold: 0.326218 
output: 0.000000 
gold: -0.124526 
output: 0.000000 
gold: -0.228643 
output: 0.000000 
gold: 0.295661 
output: 0.000000 
gold: 0.000000 
output: 0.000000 
gold: -0.285855 
output: 0.000000 
gold: 0.213611 
output: 0.000000 
gold: 0.112292 
output: 0.000000 
gold: -0.284207 
output: 0.000000 
gold: 0.104721 
output: 0.000000 
gold: 0.184563 
output: 0.000000 
gold: -0.228293 
output: 0.000000 
gold: -0.000000 
output: 0.000000 
gold: 0.199315 
output: 0.000000 
gold: -0.140321 
output: 0.000000 
gold: -0.068961 
output: 0.000000 
gold: 0.161119 
output: 0.000000 
gold: -0.054075 
output: 0.000000 
gold: -0.085475 
output: 0.000000 
gold: 0.092356 
output: 0.000000 
gold: -0.000000 
output: 0.000000 
gold: -0.052826 
output: 0.000000 
gold: 0.025144 
output: 0.000000 
gold: 0.005341 
output: 0.000000 
gold: 0.007504 
output: 0.000000 
gold: -0.010986 
output: 0.000000 
gold: -0.035033 
output: 0.000000 
gold: 0.064585 
output: 0.000000 
gold: 0.000000 
output: 0.000000 
gold: -0.100554 
output: 0.000000 
gold: 0.089976 
output: 0.000000 
gold: 0.055433 
output: 0.000000 
gold: -0.161611 
output: 0.000000 
gold: 0.067916 
output: 0.000000 
gold: 0.136055 
output: 0.000000 
gold: -0.190690 
output: 0.000000 
gold: 0.000000 
output: 0.000000 
gold: 0.213898 
output: 0.000000 
gold: -0.171590 
output: 0.000000 
gold: -0.096777 
output: 0.000000 
gold: 0.262983 
output: 0.000000 
gold: -0.104164 
output: 0.000000 
gold: -0.197834 
output: 0.000000 
gold: 0.264738 
output: 0.000000 
gold: -0.000000 
output: 0.000000 
gold: -0.275199 
output: 0.000000 
gold: 0.213935 
output: 0.000000 
gold: 0.117352 
output: 0.000000 
gold: -0.310255 
output: 0.000000 
gold: 0.119936 
output: 0.000000 
gold: 0.223566 
output: 0.000000 
gold: -0.294342 
output: 0.000000 
gold: -0.000000 
output: 0.000000 
gold: 0.298040 
output: 0.000000 
gold: -0.229272 
output: 0.000000 
gold: -0.124628 
output: 0.000000 
gold: 0.326890 
output: 0.000000 
gold: -0.125481 
output: 0.000000 
gold: -0.232411 
output: 0.000000 
gold: 0.304142 
output: 0.000000 
gold: -0.000000 
output: 0.000000 
gold: -0.304239 
output: 0.000000 
gold: 0.232481 
output: 0.000000 
gold: 0.125434 
output: 0.000000 
gold: -0.326218 
output: 0.000000 
gold: 0.124000 
output: 0.000000 
gold: 0.227061 
output: 0.000000 
gold: -0.293226 
output: 0.000000 
gold: -0.000000 
output: 0.000000 
gold: 0.283751 
output: 0.000000 
gold: -0.212432 
output: 0.000000 
gold: -0.111956 
output: 0.000000 
gold: 0.284207 
output: 0.000000 
gold: -0.105058 
output: 0.000000 
gold: -0.185742 
output: 0.000000 
gold: 0.230397 
output: 0.000000 
gold: -0.000000 
output: 0.000000 
gold: -0.201750 
output: 0.000000 
gold: 0.141904 
output: 0.000000 
gold: 0.069487 
output: 0.000000 
gold: -0.161119 
output: 0.000000 
gold: 0.053341 
output: 0.000000 
gold: 0.082365 
output: 0.000000 
gold: -0.085482 
output: 0.000000 
gold: 0.000000 
output: 0.000000 
gold: 0.038836 
output: 0.000000 
gold: -0.011199 
output: 0.000000 
gold: 0.004113 
output: 0.000000 
gold: -0.037520 
output: 0.000000 
gold: 0.024593 
output: 0.000000 
gold: 0.064175 
output: 0.000000 
gold: -0.107888 
output: 0.000000 
gold: -0.000000 
output: 0.000000 
gold: 0.153804 
output: 0.000000 
gold: -0.134140 
output: 0.000000 
gold: -0.080958 
output: 0.000000 
gold: 0.231819 
output: 0.000000 
gold: -0.095787 
output: 0.000000 
gold: -0.188671 
output: 0.000000 
gold: 0.259801 
output: 0.000000 
gold: -0.000000 
output: 0.000000 
gold: -0.279952 
output: 0.000000 
gold: 0.219355 
output: 0.000000 
gold: 0.120479 
output: 0.000000 
gold: -0.317560 
output: 0.000000 
gold: 0.120479 
output: 0.000000 
gold: 0.219355 
output: 0.000000 
gold: -0.279952 
output: 0.000000 
gold: 0.000000 
output: 0.000000 
gold: 0.259801 
output: 0.000000 
gold: -0.188671 
output: 0.000000 
gold: -0.095787 
output: 0.000000 
gold: 0.231819 
output: 0.000000 
gold: -0.080958 
output: 0.000000 
gold: -0.134140 
output: 0.000000 
gold: 0.153804 
output: 0.000000 
gold: -0.000000 
output: 0.000000 
gold: -0.107888 
output: 0.000000 
gold: 0.064175 
output: 0.000000 
gold: 0.024593 
output: 0.000000 
gold: -0.037520 
output: 0.000000 
gold: 0.004113 
output: 0.000000 
gold: -0.011199 
output: 0.000000 
gold: 0.038836 
output: 0.000000 
gold: -0.000000 
output: 0.000000 
gold: -0.085482 
output: 0.000000 
gold: 0.082365 
output: 0.000000 
gold: 0.053341 
output: 0.000000 
gold: -0.161119 
output: 0.000000 
gold: 0.069487 
output: 0.000000 
gold: 0.141904 
output: 0.000000 
gold: -0.201750 
output: 0.000000 
gold: 0.000000 
output: 0.000000 
gold: 0.230397 
output: 0.000000 
gold: -0.185742 
output: 0.000000 
gold: -0.105058 
output: 0.000000 
gold: 0.284207 
output: 0.000000 
gold: -0.111956 
output: 0.000000 
gold: -0.212432 
output: 0.000000 
gold: 0.283751 
output: 0.000000 
gold: -0.000000 
output: 0.000000 
gold: -0.293226 
output: 0.000000 
gold: 0.227061 
output: 0.000000 
gold: 0.124000 
output: 0.000000 
gold: -0.326218 
output: 0.000000 
gold: 0.125434 
output: 0.000000 
gold: 0.232481 
output: 0.000000 
gold: -0.304239 
output: 0.000000 
gold: 0.000000 
output: 0.000000 
gold: 0.304142 
output: 0.000000 
gold: -0.232411 
output: 0.000000 
gold: -0.125481 
output: 0.000000 
gold: 0.326890 
output: 0.000000 
gold: -0.124628 
output: 0.000000 
gold: -0.229272 
output: 0.000000 
gold: 0.298040 
output: 0.000000 
gold: -0.000000 
output: 0.000000 
gold: -0.294342 
output: 0.000000 
gold: 0.223566 
output: 0.000000 
gold: 0.119936 
output: 0.000000 
gold: -0.310255 
output: 0.000000 
gold: 0.117352 
output: 0.000000 
gold: 0.213935 
output: 0.000000 
gold: -0.275199 
output: 0.000000 
gold: 0.000000 
output: 0.000000 
gold: 0.264738 
output: 0.000000 
gold: -0.197834 
output: 0.000000 
gold: -0.104164 
output: 0.000000 
gold: 0.264499 
output: 0.000000 
gold: -0.096853 
output: 0.000000 
gold: -0.170778 
output: 0.000000 
gold: 0.211589 
output: 0.000000 
gold: 0.000000 
output: 0.000000 
gold: -0.185989 
output: 0.000000 
gold: 0.131625 
output: 0.000000 
gold: 0.065115 
output: 0.000000 
gold: -0.153384 
output: 0.000000 
gold: 0.052005 
output: 0.000000 
gold: 0.083267 
output: 0.000000 
gold: -0.091506 
output: 0.000000 
gold: -0.000000 
output: 0.000000 
gold: 0.055654 
output: 0.000000 
gold: -0.028519 
output: 0.000000 
gold: -0.007737 
output: 0.000000 
gold: -0.000000 
output: 0.000000 
gold: 0.007737 
output: 0.000000 
gold: 0.028519 
output: 0.000000 
gold: -0.055654 
output: 0.000000 
gold: -0.000000 
output: 0.000000 
gold: 0.091506 
output: 0.000000 
gold: -0.083267 
output: 0.000000 
gold: -0.052005 
output: 0.000000 
gold: 0.153384 
output: 0.000000 
gold: -0.065115 
output: 0.000000 
gold: -0.131625 
output: 0.000000 
gold: 0.185989 
output: 0.000000 
gold: -0.000000 
output: 0.000000 
gold: -0.211589 
output: 0.000000 
gold: 0.170778 
output: 0.000000 
gold: 0.096853 
output: 0.000000 
gold: -0.264499 
output: 0.000000 
gold: 0.104164 
output: 0.000000 
gold: 0.197834 
output: 0.000000 
gold: -0.264738 
output: 0.000000 
gold: -0.000000 
output: 0.000000 
gold: 0.275199 
output: 0.000000 
gold: -0.213935 
output: 0.000000 
gold: -0.117352 
output: 0.000000 
gold: 0.310255 
output: 0.000000 
gold: -0.119936 
output: 0.000000 
gold: -0.223566 
output: 0.000000 
gold: 0.294342 
output: 0.000000 
gold: 0.000000 
output: 0.000000 
gold: -0.298040 
output: 0.000000 
gold: 0.229272 
output: 0.000000 
gold: 0.124628 
output: 0.000000 
gold: -0.326890 
output: 0.000000 
gold: 0.125481 
output: 0.000000 
gold: 0.232411 
output: 0.000000 
gold: -0.304142 
output: 0.000000 
gold: -0.000000 
output: 0.000000 
gold: 0.304239 
output: 0.000000 
gold: -0.232481 
output: 0.000000 
gold: -0.125434 
output: 0.000000 
gold: 0.326218 
output: 0.000000 
gold: -0.124000 
output: 0.000000 
gold: -0.227061 
output: 0.000000 
gold: 0.293226 
output: 0.000000 
gold: 0.000000 
output: 0.000000 
gold: -0.283751 
output: 0.000000 
gold: 0.212432 
output: 0.000000 
gold: 0.111956 
output: 0.000000 
gold: -0.284207 
output: 0.000000 
gold: 0.105058 
output: 0.000000 
gold: 0.185742 
output: 0.000000 
gold: -0.230397 
output: 0.000000 
gold: 0.000000 
output: 0.000000 
gold: 0.201750 
output: 0.000000 
gold: -0.141904 
output: 0.000000 
gold: -0.069487 
output: 0.000000 
gold: 0.161119 
output: 0.000000 
gold: -0.053341 
output: 0.000000 
gold: -0.082365 
output: 0.000000 
gold: 0.085482 
output: 0.000000 
gold: 0.000000 
output: 0.000000 
gold: -0.038836 
output: 0.000000 
gold: 0.011199 
output: 0.000000 
gold: -0.004113 
output: 0.000000 
gold: 0.037520 
output: 0.000000 
gold: -0.024593 
output: 0.000000 
gold: -0.064175 
output: 0.000000 
gold: 0.107888 
output: 0.000000 
gold: 0.000000 
output: 0.000000 
gold: -0.153804 
output: 0.000000 
gold: 0.134140 
output: 0.000000 
gold: 0.080958 
output: 0.000000 
gold: -0.231819 
output: 0.000000 
gold: 0.095787 
output: 0.000000 
gold: 0.188671 
output: 0.000000 
gold: -0.259801 
output: 0.000000 
gold: 0.000000 
output: 0.000000 
gold: 0.279952 
output: 0.000000 
gold: -0.219355 
output: 0.000000 
gold: -0.120479 
output: 0.000000 
gold: 0.317560 
output: 0.000000 
gold: -0.120479 
output: 0.000000 
gold: -0.219355 
output: 0.000000 
gold: 0.279952 
output: 0.000000 
gold: 0.000000 
output: 0.000000 
gold: -0.259801 
output: 0.000000 
gold: 0.188671 
output: 0.000000 
gold: 0.095787 
output: 0.000000 
gold: -0.231819 
output: 0.000000 
gold: 0.080958 
output: 0.000000 
gold: 0.134140 
output: 0.000000 
gold: -0.153804 
output: 0.000000 
gold: 0.000000 
output: 0.000000 
gold: 0.107888 
output: 0.000000 
gold: -0.064175 
output: 0.000000 
gold: -0.024593 
output: 0.000000 
gold: 0.037520 
output: 0.000000 
gold: -0.004113 
output: 0.000000 
gold: 0.011199 
output: 0.000000 
gold: -0.038836 
output: 0.000000 
gold: 0.000000 
output: 0.000000 
gold: 0.085482 
output: 0.000000 
gold: -0.082365 
output: 0.000000 
gold: -0.053341 
output: 0.000000 
gold: 0.161119 
output: 0.000000 
gold: -0.069487 
output: 0.000000 
gold: -0.141904 
output: 0.000000 
gold: 0.201750 
output: 0.000000 
gold: 0.000000 
output: 0.000000 
gold: -0.230397 
output: 0.000000 
gold: 0.185742 
output: 0.000000 
gold: 0.105058 
output: 0.000000 
gold: -0.285723 
output: 0.000000 
gold: 0.112032 
output: 0.000000 
gold: 0.211620 
output: 0.000000 
gold: -0.281442 
output: 0.000000 
gold: 0.000000 
output: 0.000000 
gold: 0.288525 
output: 0.000000 
gold: -0.222632 
output: 0.000000 
gold: -0.121198 
output: 0.000000 
gold: 0.317991 
output: 0.000000 
gold: -0.122006 
output: 0.000000 
gold: -0.225773 
output: 0.000000 
gold: 0.295192 
output: 0.000000 
gold: 0.000000 
output: 0.000000 
gold: -0.295212 
output: 0.000000 
gold: 0.225897 
output: 0.000000 
gold: 0.122232 
output: 0.000000 
gold: -0.319386 
output: 0.000000 
gold: 0.122232 
output: 0.000000 
gold: 0.225897 
output: 0.000000 
gold: -0.295212 
output: 0.000000 
gold: 0.000000 
output: 0.000000 
gold: 0.295192 
output: 0.000000 
gold: -0.225773 
output: 0.000000 
gold: -0.122006 
output: 0.000000 
gold: 0.317991 
output: 0.000000 
gold: -0.121198 
output: 0.000000 
gold: -0.222632 
output: 0.000000 
gold: 0.288525 
output: 0.000000 
gold: -0.000000 
output: 0.000000 
gold: -0.281442 
output: 0.000000 
gold: 0.211620 
output: 0.000000 
gold: 0.112032 
output: 0.000000 
gold: -0.285723 
output: 0.000000 
gold: 0.105058 
output: 0.000000 
gold: 0.185742 
output: 0.000000 
gold: -0.230397 
output: 0.000000 
gold: -0.000000 
output: 0.000000 
gold: 0.201750 
output: 0.000000 
gold: -0.141904 
output: 0.000000 
gold: -0.069487 
output: 0.000000 
gold: 0.161119 
output: 0.000000 
gold: -0.053341 
output: 0.000000 
gold: -0.082365 
output: 0.000000 
gold: 0.085482 
output: 0.000000 
gold: -0.000000 
output: 0.000000 
gold: -0.038836 
output: 0.000000 
gold: 0.011199 
output: 0.000000 
gold: -0.004113 
output: 0.000000 
gold: 0.037520 
output: 0.000000 
gold: -0.024593 
output: 0.000000 
gold: -0.064175 
output: 0.000000 
gold: 0.107888 
output: 0.000000 
gold: -0.000000 
output: 0.000000 
gold: -0.153804 
output: 0.000000 
gold: 0.134140 
output: 0.000000 
gold: 0.080958 
output: 0.000000 
gold: -0.231819 
output: 0.000000 
gold: 0.095787 
output: 0.000000 
gold: 0.188671 
output: 0.000000 
gold: -0.259801 
output: 0.000000 
gold: 0.000000 
output: 0.000000 
gold: 0.279952 
output: 0.000000 
gold: -0.219355 
output: 0.000000 
gold: -0.120479 
output: 0.000000 
gold: 0.316044 
output: 0.000000 
gold: -0.120403 
output: 0.000000 
gold: -0.220167 
output: 0.000000 
gold: 0.282261 
output: 0.000000 
gold: -0.000000 
output: 0.000000 
gold: -0.264502 
output: 0.000000 
gold: 0.193100 
output: 0.000000 
gold: 0.098588 
output: 0.000000 
gold: -0.240047 
output: 0.000000 
gold: 0.084386 
output: 0.000000 
gold: 0.140848 
output: 0.000000 
gold: -0.162851 
output: 0.000000 
gold: -0.000000 
output: 0.000000 
gold: 0.116819 
output: 0.000000 
gold: -0.070689 
output: 0.000000 
gold: -0.027842 
output: 0.000000 
gold: 0.045024 
output: 0.000000 
gold: -0.006509 
output: 0.000000 
gold: 0.007824 
output: 0.000000 
gold: -0.036007 
output: 0.000000 
gold: 0.000000 
output: 0.000000 
gold: 0.086332 
output: 0.000000 
gold: -0.084572 
output: 0.000000 
gold: -0.055411 
output: 0.000000 
gold: 0.168855 
output: 0.000000 
gold: -0.073333 
output: 0.000000 
gold: -0.150600 
output: 0.000000 
gold: 0.215077 
output: 0.000000 
gold: -0.000000 
output: 0.000000 
gold: -0.247101 
output: 0.000000 
gold: 0.199527 
output: 0.000000 
gold: 0.112926 
output: 0.000000 
gold: -0.306948 
output: 0.000000 
gold: 0.120237 
output: 0.000000 
gold: 0.226584 
output: 0.000000 
gold: -0.300250 
output: 0.000000 
gold: 0.000000 
output: 0.000000 
gold: 0.304287 
output: 0.000000 
gold: -0.232910 
output: 0.000000 
gold: -0.125570 
output: 0.000000 
gold: 0.325726 
output: 0.000000 
gold: -0.123342 
output: 0.000000 
gold: -0.224870 
output: 0.000000 
gold: 0.289167 
output: 0.000000 
gold: -0.000000 
output: 0.000000 
gold: -0.278393 
output: 0.000000 
gold: 0.208577 
output: 0.000000 
gold: 0.110382 
output: 0.000000 
gold: -0.281865 
output: 0.000000 
gold: 0.105377 
output: 0.000000 
gold: 0.190240 
output: 0.000000 
gold: -0.242978 
output: 0.000000 
gold: 0.000000 
output: 0.000000 
gold: 0.232895 
output: 0.000000 
gold: -0.174901 
output: 0.000000 
gold: -0.093053 
output: 0.000000 
gold: 0.239555 
output: 0.000000 
gold: -0.090526 
output: 0.000000 
gold: -0.165586 
output: 0.000000 
gold: 0.214713 
output: 0.000000 
gold: -0.000000 
output: 0.000000 
gold: -0.213079 
output: 0.000000 
gold: 0.163043 
output: 0.000000 
gold: 0.088406 
output: 0.000000 
gold: -0.231146 
output: 0.000000 
gold: 0.088666 
output: 0.000000 
gold: 0.165034 
output: 0.000000 
gold: -0.217492 
output: 0.000000 
gold: -0.000000 
output: 0.000000 
gold: 0.221849 
output: 0.000000 
gold: -0.171598 
output: 0.000000 
gold: -0.093854 
output: 0.000000 
gold: 0.247782 
output: 0.000000 
gold: -0.095747 
output: 0.000000 
gold: -0.178499 
output: 0.000000 
gold: 0.235067 
output: 0.000000 
gold: 0.000000 
output: 0.000000 
gold: -0.237919 
output: 0.000000 
gold: 0.182809 
output: 0.000000 
gold: 0.099171 
output: 0.000000 
gold: -0.259353 
output: 0.000000 
gold: 0.099171 
output: 0.000000 
gold: 0.182809 
output: 0.000000 
gold: -0.237919 
output: 0.000000 
gold: -0.000000 
output: 0.000000 
gold: 0.235067 
output: 0.000000 
gold: -0.178499 
output: 0.000000 
gold: -0.095747 
output: 0.000000 
gold: 0.247782 
output: 0.000000 
gold: -0.093854 
output: 0.000000 
gold: -0.171598 
output: 0.000000 
gold: 0.221849 
output: 0.000000 
gold: 0.000000 
output: 0.000000 
gold: -0.217492 
output: 0.000000 
gold: 0.165034 
output: 0.000000 
gold: 0.088666 
output: 0.000000 
gold: -0.231146 
output: 0.000000 
gold: 0.088406 
output: 0.000000 
gold: 0.163043 
output: 0.000000 
gold: -0.213079 
output: 0.000000 
gold: -0.000000 
output: 0.000000 
gold: 0.214713 
output: 0.000000 
gold: -0.165586 
output: 0.000000 
gold: -0.090526 
output: 0.000000 
gold: 0.239555 
output: 0.000000 
gold: -0.093053 
output: 0.000000 
gold: -0.174901 
output: 0.000000 
gold: 0.232895 
output: 0.000000 
gold: 0.000000 
output: 0.000000 
gold: -0.242978 
output: 0.000000 
gold: 0.190240 
output: 0.000000 
gold: 0.105377 
output: 0.000000 
gold: -0.281865 
output: 0.000000 
gold: 0.110382 
output: 0.000000 
gold: 0.208577 
output: 0.000000 
gold: -0.278393 
output: 0.000000 
gold: 0.000000 
output: 0.000000 
gold: 0.289167 
output: 0.000000 
gold: -0.224870 
output: 0.000000 
gold: -0.123342 
output: 0.000000 
gold: 0.325726 
output: 0.000000 
gold: -0.125570 
output: 0.000000 
gold: -0.232910 
output: 0.000000 
gold: 0.304287 
output: 0.000000 
gold: 0.000000 
output: 0.000000 
gold: -0.300250 
output: 0.000000 
gold: 0.226584 
output: 0.000000 
gold: 0.120237 
output: 0.000000 
gold: -0.305432 
output: 0.000000 
gold: 0.112849 
output: 0.000000 
gold: 0.200339 
output: 0.000000 
gold: -0.249410 
output: 0.000000 
gold: -0.000000 
output: 0.000000 
gold: 0.219778 
output: 0.000000 
gold: -0.155029 
output: 0.000000 
gold: -0.076134 
output: 0.000000 
gold: 0.177082 
output: 0.000000 
gold: -0.058839 
output: 0.000000 
gold: -0.091281 
output: 0.000000 
gold: 0.095379 
output: 0.000000 
gold: -0.000000 
output: 0.000000 
gold: -0.044938 
output: 0.000000 
gold: 0.014338 
output: 0.000000 
gold: -0.003260 
output: 0.000000 
gold: 0.037520 
output: 0.000000 
gold: -0.025446 
output: 0.000000 
gold: -0.067315 
output: 0.000000 
gold: 0.113990 
output: 0.000000 
gold: 0.000000 
output: 0.000000 
gold: -0.163701 
output: 0.000000 
gold: 0.143056 
output: 0.000000 
gold: 0.086456 
output: 0.000000 
gold: -0.247782 
output: 0.000000 
gold: 0.102434 
output: 0.000000 
gold: 0.201796 
output: 0.000000 
gold: -0.277828 
output: 0.000000 
gold: 0.000000 
output: 0.000000 
gold: 0.298965 
output: 0.000000 
gold: -0.233952 
output: 0.000000 
gold: -0.128271 
output: 0.000000 
gold: 0.335753 
output: 0.000000 
gold: -0.128607 
output: 0.000000 
gold: -0.235131 
output: 0.000000 
gold: 0.301069 
output: 0.000000 
gold: 0.000000 
output: 0.000000 
gold: -0.280263 
output: 0.000000 
gold: 0.203379 
output: 0.000000 
gold: 0.102960 
output: 0.000000 
gold: -0.247782 
output: 0.000000 
gold: 0.085722 
output: 0.000000 
gold: 0.139946 
output: 0.000000 
gold: -0.156826 
output: 0.000000 
